     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   645→   645→                            <li><a data-page="ind-edu"><i class="fas fa-graduation-cap"></i> Education</a></li>
   646→   646→                        </ul>
   647→   647→                    </div>
   648→   648→                    <div class="mega-col">
   649→   649→                        <h4>// Industrial</h4>
   650→   650→                        <ul>
   651→   651→                            <li><a data-page="ind-mfg"><i class="fas fa-industry"></i> Manufacturing</a></li>
   652→   652→                            <li><a data-page="ind-energy"><i class="fas fa-bolt"></i> Energy & Utilities</a></li>
   653→   653→                            <li><a data-page="ind-telecom"><i class="fas fa-satellite-dish"></i> Telecom</a></li>
   654→   654→                            <li><a data-page="ind-construction"><i class="fas fa-building"></i> Construction</a></li>
   655→   655→                        </ul>
   656→   656→                    </div>
   657→   657→                    <div class="mega-col">
   658→   658→                        <h4>// Commerce</h4>
   659→   659→                        <ul>
   660→   660→                            <li><a data-page="ind-logistics"><i class="fas fa-truck"></i> Logistics</a></li>
   661→   661→                            <li><a data-page="ind-retail"><i class="fas fa-shopping-cart"></i> Retail</a></li>
   662→   662→                            <li><a data-page="ind-agri"><i class="fas fa-seedling"></i> Agriculture</a></li>
   663→   663→                            <li><a data-page="ind-hospitality"><i class="fas fa-hotel"></i> Hospitality</a></li>
   664→   664→                        </ul>
   665→   665→                    </div>
   666→   666→                </div>
   667→   667→            </div>
   668→   668→
   669→   669→            <a class="nav-cta" data-page="contact">Contact Us</a>
   670→   670→        </nav>
   671→   671→
   672→   672→        <button class="mobile-menu-btn" onclick="toggleMobileMenu()">
   673→   673→            <i class="fas fa-bars"></i>
   674→   674→        </button>
   675→   675→    </div>
   676→   676→</header>
   677→   677→
   678→   678→<!-- HOME PAGE -->
   679→   679→<div class="page active" id="page-home">
   680→   680→    <section class="hero">
   681→   681→        <canvas id="neuralCanvas"></canvas>
   682→   682→        <div class="container hero-content">
   683→   683→            <span class="hero-tag">AI-NATIVE TECHNOLOGY ECOSYSTEM</span>
   684→   684→            <h1>Intelligence <br><span class="typed-text" id="typedText"></span></h1>
   685→   685→            <p>Epigater Solutions is an AI-driven technology, engineering, and international trading company. We develop, integrate, and implement intelligent systems that enable organizations to operate more efficiently, securely, and sustainably across Africa and global markets.</p>
   686→   686→            <div class="hero-btns">
   687→   687→                <a class="btn btn-primary" data-page="overview">Explore Our Company <i class="fas fa-arrow-right"></i></a>
   688→   688→                <a class="btn btn-outline" data-page="contact">Partner With Us</a>
   689→   689→            </div>
   690→   690→        </div>
   691→   691→    </section>
   692→   692→
   693→   693→    <section class="stats-section">
   694→   694→        <div class="container">
   695→   695→            <div class="stats-grid">
   696→   696→                <div class="stat-item reveal"><div class="stat-number" data-target="6">0</div><div class="stat-label">Business Divisions</div></div>
   697→   697→                <div class="stat-item reveal reveal-delay-1"><div class="stat-number" data-target="12">0</div><div class="stat-label">Industries Served</div></div>
   698→   698→                <div class="stat-item reveal reveal-delay-2"><div class="stat-number" data-target="50">0</div><div class="stat-label">AI Solutions</div></div>
   699→   699→                <div class="stat-item reveal reveal-delay-3"><div class="stat-number" data-target="24">0</div><div class="stat-label">7 Support</div></div>
   700→   700→            </div>
   701→   701→        </div>
   702→   702→    </section>
   703→   703→
   704→   704→    <section class="content-section">
   705→   705→        <div class="container">
   706→   706→            <div class="section-header reveal">
   707→   707→                <span class="section-tag">// Our Divisions</span>
   708→   708→                <h2>Business Divisions</h2>
   709→   709→                <p>Specialized but interconnected divisions working together to deliver complete, end-to-end technology ecosystems.</p>
   710→   710→            </div>
   711→   711→            <div class="detail-grid">
   712→   712→                <div class="detail-card ai-card reveal" data-page="labs" style="cursor:pointer;">
   713→   713→                    <h4><i class="fas fa-brain"></i> Epigater Labs</h4>
   714→   714→                    <ul>
   715→   715→                        <li>AI software development</li>
   716→   716→                        <li>AI agents & AI employees</li>
   717→   717→                        <li>Enterprise applications</li>
   718→   718→                        <li>Cloud platforms & APIs</li>
   719→   719→                    </ul>
   720→   720→                </div>
   721→   721→                <div class="detail-card reveal reveal-delay-1" data-page="nexus" style="cursor:pointer;">
   722→   722→                    <h4><i class="fas fa-network-wired"></i> Epigater Nexus</h4>
   723→   723→                    <ul>
   724→   724→                        <li>Technology infrastructure</li>
   725→   725→                        <li>Cybersecurity systems</li>
   726→   726→                        <li>Data centers & networking</li>
   727→   727→                        <li>IoT & smart buildings</li>
   728→   728→                    </ul>
   729→   729→                </div>
   730→   730→                <div class="detail-card reveal reveal-delay-2" data-page="matrix" style="cursor:pointer;">
   731→   731→                    <h4><i class="fas fa-industry"></i> Epigater Matrix</h4>
   732→   732→                    <ul>
   733→   733→                        <li>Industrial automation</li>
   734→   734→                        <li>Computer-vision inspection</li>
   735→   735→                        <li>Robotics integration</li>
   736→   736→                        <li>Digital twins</li>
   737→   737→                    </ul>
   738→   738→                </div>
   739→   739→                <div class="detail-card reveal reveal-delay-3" data-page="energy" style="cursor:pointer;">
   740→   740→                    <h4><i class="fas fa-solar-panel"></i> Epigater Energy</h4>
   741→   741→                    <ul>
   742→   742→                        <li>Solar PV systems</li>
   743→   743→                        <li>Battery storage</li>
   744→   744→                        <li>Smart energy management</li>
   745→   745→                        <li>EV charging infrastructure</li>
   746→   746→                    </ul>
   747→   747→                </div>
   748→   748→                <div class="detail-card reveal" data-page="intelligence" style="cursor:pointer;">
   749→   749→                    <h4><i class="fas fa-chart-line"></i> Epigater Intelligence</h4>
   750→   750→                    <ul>
   751→   751→                        <li>Business intelligence</li>
   752→   752→                        <li>Predictive analytics</li>
   753→   753→                        <li>AI advisory services</li>
   754→   754→                        <li>Decision-support systems</li>
   755→   755→                    </ul>
   756→   756→                </div>
   757→   757→                <div class="detail-card reveal reveal-delay-1" data-page="trade" style="cursor:pointer;">
   758→   758→                    <h4><i class="fas fa-globe-africa"></i> Global Trade</h4>
   759→   759→                    <ul>
   760→   760→                        <li>Import of tech equipment</li>
   761→   761→                        <li>Export of software & services</li>
   762→   762→                        <li>Supply-chain management</li>
   763→   763→                        <li>Authorized distribution</li>
   764→   764→                    </ul>
   765→   765→                </div>
   766→   766→            </div>
   767→   767→        </div>
   768→   768→    </section>
   769→   769→
   770→   770→    <section class="content-section bg-dark">
   771→   771→        <div class="container" style="position: relative; z-index: 2;">
   772→   772→            <div class="section-header reveal">
   773→   773→                <span class="section-tag">// Industries</span>
   774→   774→                <h2>Industries We Serve</h2>
   775→   775→                <p>Delivering scalable, multi-industry solutions that transfer seamlessly across public and private sectors.</p>
   776→   776→            </div>
   777→   777→            <div class="detail-grid" style="grid-template-columns: repeat(auto-fit, minmax(220px, 1fr));">
   778→   778→                <div class="industry-card reveal" data-page="ind-gov" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-landmark"></i></div><h4>Government</h4><p>Digital government, smart cities, revenue management.</p></div>
   779→   779→                <div class="industry-card reveal reveal-delay-1" data-page="ind-fin" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-university"></i></div><h4>Financial Services</h4><p>AI customer service, fraud monitoring, analytics.</p></div>
   780→   780→                <div class="industry-card reveal reveal-delay-2" data-page="ind-mfg" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-industry"></i></div><h4>Manufacturing</h4><p>ERP, predictive maintenance, automation.</p></div>
   781→   781→                <div class="industry-card reveal reveal-delay-3" data-page="ind-energy" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-bolt"></i></div><h4>Energy & Utilities</h4><p>Smart metering, renewable energy, analytics.</p></div>
   782→   782→                <div class="industry-card reveal" data-page="ind-health" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-hospital"></i></div><h4>Healthcare</h4><p>Hospital systems, medical inventory, resilient energy.</p></div>
   783→   783→                <div class="industry-card reveal reveal-delay-1" data-page="ind-telecom" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-satellite-dish"></i></div><h4>Telecom</h4><p>Network infrastructure, VAS, AI support.</p></div>
   784→   784→                <div class="industry-card reveal reveal-delay-2" data-page="ind-logistics" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-truck"></i></div><h4>Logistics</h4><p>Fleet management, route optimization, tracking.</p></div>
   785→   785→                <div class="industry-card reveal reveal-delay-3" data-page="ind-agri" style="cursor:pointer;"><div class="industry-icon"><i class="fas fa-seedling"></i></div><h4>Agriculture</h4><p>Smart irrigation, farm management, remote sensing.</p></div>
   786→   786→            </div>
   787→   787→        </div>
   788→   788→    </section>
   789→   789→
   790→   790→    <section class="content-section bg-light" id="contact-home">
   791→   791→        <div class="container">
   792→   792→            <div class="contact-grid">
   793→   793→                <div class="contact-info reveal">
   794→   794→                    <span class="section-tag">// Get In Touch</span>
   795→   795→                    <h3 style="margin-top: 12px;">Let's Build the Future Together</h3>
   796→   796→                    <p style="color: var(--text-light); margin-bottom: 30px;">Whether you need AI-enhanced software, enterprise automation, smart energy solutions, or technology infrastructure, our team is ready to help you transform your operations.</p>
   797→   797→                    <ul class="contact-details">
   798→   798→                        <li><i class="fas fa-map-marker-alt"></i> Bole, Addis Ababa, Ethiopia</li>
   799→   799→                        <li><i class="fas fa-phone"></i> +251 966 131 415</li>
   800→   800→                        <li><i class="fas fa-envelope"></i> contact@epigater.com</li>
   801→   801→                        <li><i class="fas fa-globe"></i> https://epigater.com</li>
   802→   802→                        <li><i class="fas fa-user-tie"></i> Hailay Weldegebriel, General Manager</li>
   803→   803→                    </ul>
   804→   804→                </div>
   805→   805→                <div class="detail-card reveal reveal-delay-2" style="padding: 40px;">
   806→   806→                    <h4 style="margin-bottom: 20px;">Send us a message</h4>
   807→   807→                    <form>
   808→   808→                        <div style="margin-bottom: 15px;"><input type="text" placeholder="Full Name" class="form-input"></div>
   809→   809→                        <div style="margin-bottom: 15px;"><input type="email" placeholder="Email Address" class="form-input"></div>
   810→   810→                        <div style="margin-bottom: 15px;">
   811→   811→                            <select class="form-input">
   812→   812→                                <option>Select Division of Interest</option>
   813→   813→                                <option>Epigater Labs (AI & Software)</option>
   814→   814→                                <option>Epigater Nexus (Infrastructure)</option>
   815→   815→                                <option>Epigater Matrix (Manufacturing)</option>
   816→   816→                                <option>Epigater Energy (Smart Energy)</option>
   817→   817→                                <option>Global Trade (Import/Export)</option>
   818→   818→                            </select>
   819→   819→                        </div>
   820→   820→                        <div style="margin-bottom: 20px;"><textarea placeholder="Tell us about your project..." rows="4" class="form-input"></textarea></div>
   821→   821→                        <button type="submit" class="btn btn-primary" style="width: 100%; justify-content: center;">Send Message <i class="fas fa-paper-plane"></i></button>
   822→   822→                    </form>
   823→   823→                </div>
   824→   824→            </div>
   825→   825→        </div>
   826→   826→    </section>
   827→   827→</div>
   828→   828→
   829→   829→<!-- COMPANY: OVERVIEW -->
   830→   830→<div class="page" id="page-overview">
   831→   831→    <section class="page-header">
   832→   832→        <div class="container page-header-content">
   833→   833→            <div class="breadcrumb"><a data-page="home">Home</a> <span>/</span> <a>Company</a> <span>/</span> Overview</div>
   834→   834→            <span class="page-tag">// About Epigater</span>
   835→   835→            <h1>Company Overview</h1>
   836→   836→            <p>An AI-driven technology, engineering and international trading company focused on developing, integrating and implementing intelligent systems.</p>
   837→   837→        </div>
   838→   838→    </section>
   839→   839→    <section class="content-section">
   840→   840→        <div class="container">
   841→   841→            <div class="content-block reveal">
   842→   842→                <h3><i class="fas fa-building"></i> Who We Are</h3>
   843→   843→                <p>Epigater Solutions is an AI-driven technology, engineering and international trading company focused on developing, integrating and implementing intelligent systems that help organizations operate more efficiently, securely and sustainably.</p>
   844→   844→                <p>The company designs and delivers AI-enhanced software applications, enterprise resource planning systems, business automation platforms, mobile applications, cloud solutions, cybersecurity systems, data infrastructure, smart energy technologies, industrial automation solutions and integrated digital platforms.</p>
   845→   845→            </div>
   846→   846→            <div class="content-block reveal">
   847→   847→                <h3><i class="fas fa-cubes"></i> An Integrated Technology Ecosystem</h3>
   848→   848→                <p>Unlike conventional technology companies that focus on a single product or service, Epigater operates as an integrated technology ecosystem. The company develops proprietary software, customizes international platforms, integrates infrastructure, supplies technological products and provides implementation and support services.</p>
   849→   849→                <p>Epigater combines artificial intelligence, software engineering, infrastructure integration, smart energy, industrial technology and international trade under one coordinated corporate structure. This enables the company to provide complete solutions—from business analysis, system design and software development to equipment sourcing, implementation, training, maintenance and long-term technical support.</p>
   850→   850→            </div>
   851→   851→            <div class="content-block reveal">
   852→   852→                <h3><i class="fas fa-bullseye"></i> What We Deliver</h3>
   853→   853→                <p>Epigater's solutions are designed to improve productivity, reduce operational costs, strengthen institutional control, increase transparency, enhance customer experience, improve energy efficiency and support evidence-based decision-making.</p>
   854→   854→            </div>
   855→   855→            <div class="detail-grid">
   856→   856→                <div class="detail-card reveal"><h4><i class="fas fa-brain"></i> AI-Enhanced Software</h4><p>Custom AI applications, AI agents, document intelligence, mobile and web apps.</p></div>
   857→   857→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-database"></i> ERP & Automation</h4><p>Unified enterprise platforms integrating all operational and administrative functions.</p></div>
   858→   858→                <div class="detail-card reveal reveal-delay-2"><h4><i class="fas fa-network-wired"></i> Tech Integration</h4><p>Infrastructure, networks, data centers, cloud, and smart-building systems.</p></div>
   859→   859→                <div class="detail-card reveal reveal-delay-3"><h4><i class="fas fa-solar-panel"></i> Smart Energy</h4><p>Solar PV, battery storage, microgrids, smart metering, EV charging.</p></div>
   860→   860→                <div class="detail-card reveal"><h4><i class="fas fa-industry"></i> Smart Manufacturing</h4><p>Industrial automation, computer vision, predictive maintenance, digital twins.</p></div>
   861→   861→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-globe-africa"></i> Global Trade</h4><p>Import, export, distribution of technology, energy and industrial products.</p></div>
   862→   862→            </div>
   863→   863→            <div class="content-block reveal" style="margin-top: 60px;">
   864→   864→                <h3><i class="fas fa-users"></i> Who We Serve</h3>
   865→   865→                <p>The company serves government institutions, financial organizations, manufacturers, energy companies, healthcare institutions, educational organizations, telecommunications operators, retailers, logistics companies, construction companies, development organizations and other public and private enterprises.</p>
   866→   866→            </div>
   867→   867→        </div>
   868→   868→    </section>
   869→   869→</div>
   870→   870→
   871→   871→<!-- COMPANY: VISION -->
   872→   872→<div class="page" id="page-vision">
   873→   873→    <section class="page-header">
   874→   874→        <div class="container page-header-content">
   875→   875→            <div class="breadcrumb"><a data-page="home">Home</a> <span>/</span> <a>Company</a> <span>/</span> Vision & Mission</div>
   876→   876→            <span class="page-tag">// Our Purpose</span>
   877→   877→            <h1>Vision, Mission & Purpose</h1>
   878→   878→            <p>Guided by a clear vision to transform businesses and communities through intelligent technology.</p>
   879→   879→        </div>
   880→   880→    </section>
   881→   881→    <section class="content-section">
   882→   882→        <div class="container">
   883→   883→            <div class="two-col">
   884→   884→                <div class="two-col-content reveal">
   885→   885→                    <h3><i class="fas fa-eye" style="color: var(--accent);"></i> Our Vision</h3>
   886→   886→                    <p>To become a globally recognized African technology company that transforms businesses, industries and communities through artificial intelligence, intelligent infrastructure, sustainable energy and advanced digital systems.</p>
   887→   887→                </div>
   888→   888→                <div class="two-col-content reveal reveal-delay-2">
   889→   889→                    <h3><i class="fas fa-bullseye" style="color: var(--accent);"></i> Our Mission</h3>
   890→   890→                    <p>To design, develop and implement reliable AI-enhanced systems, enterprise applications, integrated technologies, smart energy solutions and industrial platforms that improve productivity, efficiency, security, sustainability and organizational performance.</p>
   891→   891→                </div>
   892→   892→            </div>
   893→   893→            <div class="content-block reveal" style="margin-top: 60px;">
   894→   894→                <h3><i class="fas fa-compass"></i> Corporate Purpose</h3>
   895→   895→                <p>Epigater exists to make advanced technology accessible, practical and valuable for organizations operating in emerging and developed markets. The company bridges the gap between global technological innovation and local operational requirements by providing systems that are intelligent, scalable, secure, interoperable, cost-effective, user-friendly, sustainable and adaptable.</p>
   896→   896→            </div>
   897→   897→            <div class="detail-grid">
   898→   898→                <div class="detail-card reveal"><h4><i class="fas fa-brain"></i> Intelligent</h4><p>Powered by AI and data-driven decision-making.</p></div>
   899→   899→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-expand-arrows-alt"></i> Scalable</h4><p>Grows with your organization's needs.</p></div>
   900→   900→                <div class="detail-card reveal reveal-delay-2"><h4><i class="fas fa-shield-alt"></i> Secure</h4><p>Built with security-by-design principles.</p></div>
   901→   901→                <div class="detail-card reveal reveal-delay-3"><h4><i class="fas fa-plug"></i> Interoperable</h4><p>Seamlessly integrates with existing systems.</p></div>
   902→   902→                <div class="detail-card reveal"><h4><i class="fas fa-dollar-sign"></i> Cost-Effective</h4><p>Optimized for value and ROI.</p></div>
   903→   903→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-user-friends"></i> User-Friendly</h4><p>Designed around real operational needs.</p></div>
   904→   904→                <div class="detail-card reveal reveal-delay-2"><h4><i class="fas fa-leaf"></i> Sustainable</h4><p>Supporting long-term environmental goals.</p></div>
   905→   905→                <div class="detail-card reveal reveal-delay-3"><h4><i class="fas fa-sliders-h"></i> Adaptable</h4><p>Flexible to changing requirements.</p></div>
   906→   906→            </div>
   907→   907→        </div>
   908→   908→    </section>
   909→   909→</div>
   910→   910→
   911→   911→<!-- COMPANY: VALUES -->
   912→   912→<div class="page" id="page-values">
   913→   913→    <section class="page-header">
   914→   914→        <div class="container page-header-content">
   915→   915→            <div class="breadcrumb"><a data-page="home">Home</a> <span>/</span> <a>Company</a> <span>/</span> Core Values</div>
   916→   916→            <span class="page-tag">// Our Principles</span>
   917→   917→            <h1>Core Values</h1>
   918→   918→            <p>The principles that guide every decision, partnership and solution we deliver.</p>
   919→   919→        </div>
   920→   920→    </section>
   921→   921→    <section class="content-section">
   922→   922→        <div class="container">
   923→   923→            <div class="value-grid">
   924→   924→                <div class="value-card reveal"><div class="value-icon"><i class="fas fa-lightbulb"></i></div><h4>Innovation</h4><p>We continuously explore emerging technologies and transform them into practical solutions that create measurable value.</p></div>
   925→   925→                <div class="value-card reveal reveal-delay-1"><div class="value-icon"><i class="fas fa-brain"></i></div><h4>Intelligence</h4><p>We use data, artificial intelligence, experience and structured analysis to support better decisions and more efficient operations.</p></div>
   926→   926→                <div class="value-card reveal reveal-delay-2"><div class="value-icon"><i class="fas fa-balance-scale"></i></div><h4>Integrity</h4><p>We conduct business transparently, ethically and responsibly while protecting the interests of customers, partners and stakeholders.</p></div>
   927→   927→                <div class="value-card reveal reveal-delay-3"><div class="value-icon"><i class="fas fa-award"></i></div><h4>Excellence</h4><p>We maintain high standards in design, development, procurement, implementation, documentation and customer support.</p></div>
   928→   928→                <div class="value-card reveal"><div class="value-icon"><i class="fas fa-user-check"></i></div><h4>Customer-Centered Delivery</h4><p>We develop solutions around the customer's operational realities, objectives, budget, users and long-term growth requirements.</p></div>
   929→   929→                <div class="value-card reveal reveal-delay-1"><div class="value-icon"><i class="fas fa-shield-alt"></i></div><h4>Security</h4><p>We treat cybersecurity, information protection, operational continuity and system reliability as fundamental parts of every solution.</p></div>
   930→   930→                <div class="value-card reveal reveal-delay-2"><div class="value-icon"><i class="fas fa-handshake"></i></div><h4>Collaboration</h4><p>We work closely with customers, technology manufacturers, software developers, research institutions and implementation partners.</p></div>
   931→   931→                <div class="value-card reveal reveal-delay-3"><div class="value-icon"><i class="fas fa-leaf"></i></div><h4>Sustainability</h4><p>We promote technologies that reduce waste, improve energy efficiency, support renewable energy and contribute to sustainable development.</p></div>
   932→   932→                <div class="value-card reveal"><div class="value-icon"><i class="fas fa-map-marker-alt"></i></div><h4>Local Impact</h4><p>We develop local technical capabilities, create employment opportunities and support Africa's digital transformation.</p></div>
   933→   933→            </div>
   934→   934→        </div>
   935→   935→    </section>
   936→   936→</div>
   937→   937→
   938→   938→<!-- COMPANY: OBJECTIVES -->
   939→   939→<div class="page" id="page-objectives">
   940→   940→    <section class="page-header">
   941→   941→        <div class="container page-header-content">
   942→   942→            <div class="breadcrumb"><a data-page="home">Home</a> <span>/</span> <a>Company</a> <span>/</span> Strategic Objectives</div>
   943→   943→            <span class="page-tag">// Our Goals</span>
   944→   944→            <h1>Strategic Objectives</h1>
   945→   945→            <p>Clear goals driving our growth, innovation and impact across Africa and beyond.</p>
   946→   946→        </div>
   947→   947→    </section>
   948→   948→    <section class="content-section">
   949→   949→        <div class="container">
   950→   950→            <div class="content-block reveal">
   951→   951→                <h3><i class="fas fa-flag"></i> Strategic Ambition</h3>
   952→   952→                <p style="font-size: 1.15rem; font-style: italic; color: var(--primary);">To become one of Africa's leading AI-native technology companies by developing scalable systems that solve real operational, industrial and social challenges and can be deployed across multiple markets.</p>
   953→   953→            </div>
   954→   954→            <div class="detail-grid">
   955→   955→                <div class="detail-card reveal"><h4><i class="fas fa-code"></i> Proprietary AI Platforms</h4><p>Develop proprietary AI-enhanced software platforms for African and international markets.</p></div>
   956→   956→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-database"></i> ERP Leadership</h4><p>Become a leading provider of enterprise automation and ERP solutions.</p></div>
   957→   957→                <div class="detail-card reveal reveal-delay-2"><h4><i class="fas fa-robot"></i> AI Agents</h4><p>Create specialized AI agents for business, government and industrial operations.</p></div>
   958→   958→                <div class="detail-card reveal reveal-delay-3"><h4><i class="fas fa-server"></i> Infrastructure Integration</h4><p>Implement integrated technology infrastructure for large organizations.</p></div>
   959→   959→                <div class="detail-card reveal"><h4><i class="fas fa-solar-panel"></i> Energy Solutions</h4><p>Provide intelligent energy-management and renewable-energy solutions.</p></div>
   960→   960→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-industry"></i> Manufacturing Support</h4><p>Support manufacturers through industrial automation, computer vision and predictive maintenance.</p></div>
   961→   961→                <div class="detail-card reveal reveal-delay-2"><h4><i class="fas fa-globe"></i> Global Partnerships</h4><p>Establish strong international technology-manufacturer and supplier partnerships.</p></div>
   962→   962→                <div class="detail-card reveal reveal-delay-3"><h4><i class="fas fa-truck"></i> Trade Channels</h4><p>Create reliable import, export and distribution channels for technological products.</p></div>
   963→   963→                <div class="detail-card reveal"><h4><i class="fas fa-headset"></i> Regional Support</h4><p>Build regional implementation, maintenance and customer-support capabilities.</p></div>
   964→   964→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-flask"></i> R&D Investment</h4><p>Invest in research, product development and intellectual property.</p></div>
   965→   965→                <div class="detail-card reveal reveal-delay-2"><h4><i class="fas fa-user-graduate"></i> Skilled Employment</h4><p>Create skilled employment opportunities in software engineering, AI, energy and industrial technology.</p></div>
   966→   966→                <div class="detail-card reveal reveal-delay-3"><h4><i class="fas fa-map"></i> Market Expansion</h4><p>Expand Epigater solutions throughout Africa and selected international markets.</p></div>
   967→   967→            </div>
   968→   968→        </div>
   969→   969→    </section>
   970→   970→</div>
   971→   971→
   972→   972→<!-- COMPANY: GOVERNANCE -->
   973→   973→<div class="page" id="page-governance">
   974→   974→    <section class="page-header">
   975→   975→        <div class="container page-header-content">
   976→   976→            <div class="breadcrumb"><a data-page="home">Home</a> <span>/</span> <a>Company</a> <span>/</span> Governance</div>
   977→   977→            <span class="page-tag">// Structure</span>
   978→   978→            <h1>Corporate Governance</h1>
   979→   979→            <p>Committed to responsible governance, accountability and transparent decision-making.</p>
   980→   980→        </div>
   981→   981→    </section>
   982→   982→    <section class="content-section">
   983→   983→        <div class="container">
   984→   984→            <div class="content-block reveal">
   985→   985→                <h3><i class="fas fa-balance-scale"></i> Governance Principles</h3>
   986→   986→                <p>Epigater Solutions is committed to responsible corporate governance, accountability and transparent decision-making. The governance structure includes shareholders, a board of directors, the chief executive officer, an executive management committee, technical and investment committees, internal audit and risk functions, department directors, project teams and independent advisors.</p>
   987→   987→                <p>Management decisions are guided by corporate strategy, approved policies, financial controls, risk assessments, applicable laws, customer commitments, ethical standards and long-term stakeholder value.</p>
   988→   988→            </div>
   989→   989→            <div class="content-block reveal">
   990→   990→                <h3><i class="fas fa-sitemap"></i> Organizational Structure</h3>
   991→   991→            </div>
   992→   992→            <div class="detail-grid">
   993→   993→                <div class="detail-card reveal"><h4><i class="fas fa-crown"></i> Board of Directors</h4><p>Strategic oversight, governance and investment direction.</p></div>
   994→   994→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-user-tie"></i> CEO / General Manager</h4><p>Overall leadership and implementation of the company vision and strategy.</p></div>
   995→   995→                <div class="detail-card reveal reveal-delay-2"><h4><i class="fas fa-microchip"></i> Chief Technology Officer</h4><p>Technology architecture, AI, software engineering, cybersecurity and research.</p></div>
   996→   996→                <div class="detail-card reveal reveal-delay-3"><h4><i class="fas fa-cogs"></i> Chief Operating Officer</h4><p>Project delivery, operational performance, logistics and customer support.</p></div>
   997→   997→                <div class="detail-card reveal"><h4><i class="fas fa-chart-line"></i> Chief Commercial Officer</h4><p>Sales, marketing, partnerships, customer development and expansion.</p></div>
   998→   998→                <div class="detail-card reveal reveal-delay-1"><h4><i class="fas fa-coins"></i> Chief Financial Officer</h4><p>Financial planning, accounting, investment, taxation and control.</p></div>
   999→   999→            </div>
  1000→  1000→            <div class="content-block reveal" style="margin-top: 60px;">
  1001→  1001→                <h3><i class="fas fa-building"></i> Division Directors</h3>
  1002→  1002→            </div>
  1003→  1003→            <div class="detail-grid">
  1004→  1004→                <div class="detail-card reveal" data-page="labs" style="cursor:pointer;"><h4><i class="fas fa-brain"></i> Director - Epigater Labs</h4><p>AI software, enterprise applications and digital products.</p></div>
  1005→  1005→                <div class="detail-card reveal reveal-delay-1" data-page="nexus" style="cursor:pointer;"><h4><i class="fas fa-network-wired"></i> Director - Epigater Nexus</h4><p>Infrastructure, networking, cybersecurity and systems integration.</p></div>
  1006→  1006→                <div class="detail-card reveal reveal-delay-2" data-page="matrix" style="cursor:pointer;"><h4><i class="fas fa-industry"></i> Director - Epigater Matrix</h4><p>Industrial automation, smart manufacturing and digital twins.</p></div>
  1007→  1007→                <div class="detail-card reveal reveal-delay-3" data-page="energy" style="cursor:pointer;"><h4><i class="fas fa-solar-panel"></i> Director - Epigater Energy</h4><p>Renewable energy, energy storage and energy management.</p></div>
  1008→  1008→                <div class="detail-card reveal" data-page="trade" style="cursor:pointer;"><h4><i class="fas fa-globe-africa"></i> Director - Global Trade</h4><p>International sourcing, import, export, logistics and distribution.</p></div>
  1009→  1009→                <div class="detail-card reveal reveal-delay-1" data-page="intelligence" style="cursor:pointer;"><h4><i class="fas fa-chart-pie"></i> Director - Intelligence</h4><p>Analytics, research, advisory and executive decision support.</p></div>
  1010→  1010→            </div>
  1011→  1011→        </div>
  1012→  1012→    </section>
  1013→  1013→</div>
  1014→  1014→
  1015→  1015→<!-- COMPANY: ROADMAP -->
  1016→  1016→<div class="page" id="page-roadmap">
  1017→  1017→    <section class="page-header">
  1018→  1018→        <div class="container page-header-content">
  1019→  1019→            <div class="breadcrumb"><a data-page="home">Home</a> <span>/</span> <a>Company</a> <span>/</span> Growth Roadmap</div>
  1020→  1020→            <span class="page-tag">// Future Vision</span>
  1021→  1021→            <h1>Future Growth Roadmap</h1>
  1022→  1022→            <p>Our five-stage journey from foundation to global technology leadership.</p>
  1023→  1023→        </div>
  1024→  1024→    </section>
  1025→  1025→    <section class="content-section">
  1026→  1026→        <div class="container">
  1027→  1027→            <div class="timeline">
  1028→  1028→                <div class="timeline-item reveal">
  1029→  1029→                    <div class="timeline-dot"></div>
  1030→  1030→                    <div class="timeline-content">
  1031→  1031→                        <h4>Stage 1: Foundation</h4>
  1032→  1032→                        <p>Establish corporate structure, leadership, brand, initial AI and ERP products, partnerships, import channels and flagship projects.</p>
  1033→  1033→                    </div>
  1034→  1034→                </div>
  1035→  1035→                <div class="timeline-item reveal">
  1036→  1036→                    <div class="timeline-dot"></div>
  1037→  1037→                    <div class="timeline-content">
  1038→  1038→                        <h4>Stage 2: Product Expansion</h4>
